# Natland Real Estate, a.s.

> Nabídky nemovitostí kanceláře Natland Real Estate, a.s.

- Telefon: +420284682586
- E-mail: office@natlandre.cz
- Web: http://www.ngre.cz
- Adresa: Rohanské nábřeží 671/15, Praha, 18600

## Nabídky (12)
- Prodej bytu, 2+kk, 57 m² — Kročehlavy, 7 050 000 Kč: prodej-bytu-2-kk-57-m2-8694699/
- Prodej bytu, 2+kk, 57 m² — Kročehlavy, 6 910 000 Kč: prodej-bytu-2-kk-57-m2-8695785/
- Prodej bytu, 2+kk, 61 m² — Kročehlavy, 7 200 000 Kč: prodej-bytu-2-kk-61-m2-8695791/
- Prodej bytu, 2+kk, 57 m² — Kročehlavy, 6 960 000 Kč: prodej-bytu-2-kk-57-m2-8695797/
- Prodej bytu, 2+kk, 61 m² — Kročehlavy, 7 260 000 Kč: prodej-bytu-2-kk-61-m2-8695809/
- Prodej bytu, 2+kk, 57 m² — Kročehlavy, 7 100 000 Kč: prodej-bytu-2-kk-57-m2-8695819/
- Prodej bytu, 2+kk, 57 m² — Kročehlavy, 6 970 000 Kč: prodej-bytu-2-kk-57-m2-8700117/
- Prodej bytu, 2+kk, 61 m² — Kročehlavy, 7 280 000 Kč: prodej-bytu-2-kk-61-m2-8700151/
- Prodej bytu, 2+kk, 57 m² — Kročehlavy, 7 130 000 Kč: prodej-bytu-2-kk-57-m2-8700159/
- Prodej bytu, 2+kk, 61 m² — Kročehlavy, 7 290 000 Kč: prodej-bytu-2-kk-61-m2-8700349/
- Prodej bytu, 2+kk, 57 m² — Kročehlavy, 7 000 000 Kč: prodej-bytu-2-kk-57-m2-8700357/
- Prodej bytu, 2+kk, 61 m² — Kročehlavy, 7 300 000 Kč: prodej-bytu-2-kk-61-m2-8700365/
